,datetime,headline,stockcode
4021,2018-10-17 13:23:00,Facebook (FB) Expands Policies to Prevent Voter Suppression,GOOGL
4022,2018-10-17 13:18:00,Here's How Avis Budget (CAR) Will Benefit From Brightline Deal,GOOGL
4023,2018-10-17 13:17:00,"Garmin's Arm Unveils Instinct, Expands Outdoor Portfolio",GOOGL
4024,2018-10-16 22:35:02,Expect Microsoft to Move Higher on Strong Tech Earnings,GOOGL
4025,2018-10-16 21:57:00,Twilio to Boost Communication Platform with SendGrid Buyout,GOOGL
4026,2018-10-16 18:35:00,Google's Android Business Model Is Changing,GOOGL
4027,2018-10-16 16:10:00,Amazon CEO Jeff Bezos Took a Swipe at Google for Turning Down a Military Contract,GOOGL
4028,2018-10-16 14:09:45,Why the iPhone XR Could Be a Game Changer for Apple,GOOGL
4029,2018-10-16 13:17:00,Facebook Data Breach Update Reveals Theft of 30M Users' Data,GOOGL
4030,2018-10-16 10:00:00,Google's Plan to Compete With Spotify,GOOGL
4031,2018-10-15 23:00:00,"Intel's Inside the Google Pixel Slate, but Should Investors Care?",GOOGL
4032,2018-10-15 21:45:18,Alphabet (GOOGL) Dips More Than Broader Markets: What You Should Know,GOOGL
4033,2018-10-15 21:26:00,Alphabet Earnings: Mark Your Calendar,GOOGL
4034,2018-10-15 20:10:00,Why Google Is Wrong to Follow Apple Upward in Phone Pricing,GOOGL
4035,2018-10-15 19:45:39,"Notable Monday Option Activity: GWW, GOOGL, AAPL",GOOGL
4036,2018-10-15 19:43:00,3 Cloud Stocks to Buy Right Now,GOOGL
4037,2018-10-15 16:14:00,Rolls-Royce Partners With Intel for the Next Generation of Self-Piloting Ships,GOOGL
4038,2018-10-15 15:12:00,Apple Boosts Music Service Offerings With Asaii Acquisition,GOOGL
4039,2018-10-15 15:06:46,"As Profits Emerge, so Does the Case for Buying Twitter Stock",GOOGL
4040,2018-10-15 14:43:00,PayPal (PYPL) to Report Q3 Earnings: What's in the Cards?,GOOGL
4041,2018-10-15 14:27:57,It’s Time to Grab Barrels of Apple Stock After It’s Latest Correction,GOOGL
4042,2018-10-15 14:04:00,Netflix (NFLX) Buys Movie Rights of Dwayne Johnson Starrer,GOOGL
4043,2018-10-15 13:32:06,Microsoft Promotes Open Source Linux From “Cancer” to Cure,GOOGL
4044,2018-10-14 21:10:00,Will All the Drama Matter When Alphabet Reports Earnings?,GOOGL
4045,2018-10-14 14:34:00,5 AI Predictions Investors Need to Know,GOOGL
4046,2018-10-14 13:03:00,"Alphabet's Google Pixel Event Isn't About Phones, It's About the Software",GOOGL
4047,2018-10-13 18:16:00,"Google's New Products Are Taking the Fight to Apple, Amazon, and Microsoft",GOOGL
4048,2018-10-13 13:05:00,Google Is Starting to Learn That Users Want Privacy. Facebook Still Doesn't Get It.,GOOGL
4049,2018-10-12 23:51:00,Why Amazon’s “Smart” Bet on This Market Will Pay Off,GOOGL
4050,2018-10-12 22:54:00,Apple (AAPL) Expands AR Capabilities Through Acquisitions,GOOGL
4051,2018-10-12 22:53:00,Hollywood to Aid Netflix's (NFLX) User Growth in Q3 Earnings,GOOGL
4052,2018-10-12 22:51:00,Netflix's (NFLX) International Growth to Drive Q3 Earnings,GOOGL
4053,2018-10-12 13:53:00,Infosys to Report (INFY) Q2 Earnings: What's in the Cards?,GOOGL
4054,2018-10-12 13:18:00,5 of the Best Stocks to Buy for a Resurgent Wall Street,GOOGL
4055,2018-10-12 12:48:07,"Google Finally Subtracts Google Plus, and Not Just Because Nobody Uses It",GOOGL
4056,2018-10-12 10:00:00,Are There Too Many Music Streaming Services?,GOOGL
4057,2018-10-11 20:07:00,Earnings: 2 Tech Stocks to Watch This Month,GOOGL
4058,2018-10-11 20:01:15,5 Must-See Stock Charts for Friday: Some Stocks Actually Rallied,GOOGL
4059,2018-10-11 19:34:00,Evaluating Spotify (SPOT) Stock Six Months After IPO,GOOGL
4060,2018-10-11 18:43:00,"Facebook Roundup: Data Breach, Kavanaugh, Kids, Instagram & More",GOOGL
4061,2018-10-11 18:35:51,"The Fundamentals of Amazon Stock Remain Strong, But Investors Should Wait for the Technicals to Improve",GOOGL
4062,2018-10-11 16:23:34,How to Trade FANG Stocks After the Market Meltdown,GOOGL
4063,2018-10-11 15:47:38,Ford Stock Has an Enticing Dividend Yield And Multiple Potential Catalysts,GOOGL
4064,2018-10-11 15:40:00,5 Tech ETFs That Tumbled Most on Broad Market Rout,GOOGL
4065,2018-10-11 15:22:00,Expedia Bolsters Online Travel Presence With Voice Service,GOOGL
4066,2018-10-11 14:26:00,"PC Shipments Data for Q3 Out, Lenovo Reclaims Top Position",GOOGL
4067,2018-10-11 13:39:00,FAANG Fumbles: Is the Decline Temporary?,GOOGL
4068,2018-10-11 13:04:04,Netflix Takes a Left Turn at Albuquerque,GOOGL
4069,2018-10-11 10:33:00,Here’s How Smart Investors Think About Stock Market Sell-Offs,GOOGL
4070,2018-10-10 18:17:47,GOOGL Makes Notable Cross Below Critical Moving Average,GOOGL
4071,2018-10-10 15:04:00,Microsoft Ramps Up Azure Government Portfolio Ahead of JEDI,GOOGL
4072,2018-10-10 14:49:54,Can Facebook Stock Rally Over 40%?,GOOGL
4073,2018-10-10 14:27:00,"Google Unveils Updated Pixel Phone, Smart Speaker & Tablet",GOOGL
4074,2018-10-10 14:05:26,An In-Depth Look at the Pixel 3: Google’s New Flagship Takes on the iPhone,GOOGL
4075,2018-10-10 13:15:00,MongoDB (MDB) to Buy Cloud Database Service Provider mLab,GOOGL
4076,2018-10-10 12:58:00,Implied Volatility Surging for Alphabet (GOOGL) Stock Options,GOOGL
4077,2018-10-10 11:51:00,This Latest Data Is Great News for Amazon's and Google's Smart Speakers,GOOGL
4078,2018-10-10 10:09:00,Facebook’s Portal Smart Speakers Face an Uphill Battle,GOOGL
4079,2018-10-10 10:00:00,Will Google’s “Project Stream” Jumpstart the Cloud Gaming Market?,GOOGL
4080,2018-10-10 10:00:00,Bull of the Day: Twitter (TWTR),GOOGL
4081,2018-10-10 08:46:26,The Bear Market Drought Spoiled Us,GOOGL
4082,2018-10-09 18:47:00,Google Unveils New Hardware Lineup: What You Need to Know,GOOGL
4083,2018-10-09 17:43:00,Google Has Stayed Out of the Hot Seat --- Until Now,GOOGL
4084,2018-10-09 17:42:47,The Pixel 3 and Everything Else Google Just Announced,GOOGL
4085,2018-10-09 17:36:00,"A Top-Ranked Oil Stock, Restaurant News, & Another Cannabis IPO",GOOGL
4086,2018-10-09 17:19:00,Netflix (NFLX) to Bring Production Hub to New Mexico (revised),GOOGL
4087,2018-11-05 12:21:00,"Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",GOOGL
4088,2018-11-05 12:21:00,"US STOCKS-Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",GOOGL
4089,2018-11-05 10:16:00,"Energy stocks lift S&P, Dow; Apple drags",GOOGL
4090,2018-11-05 10:16:00,"US STOCKS-Energy stocks lift S&P, Dow; Apple drags",GOOGL
4091,2018-11-05 09:46:00,U.S. Supreme Court ends fight over Obama-era net neutrality rules,GOOGL
4092,2018-11-05 05:00:00,FOCUS-Vying for Vuitton: China's e-commerce rivals seek luxury stranglehold,GOOGL
4093,2018-10-09 14:31:00,"Facebook Forays Into Hardware, Introduces AI-Powered Portal",GOOGL
4094,2018-10-09 13:40:33,Is Alphabet Stock Bound to Drift Aimlessly In the Years Ahead?,GOOGL
4095,2018-10-09 13:30:00,Forget FANG Stocks: Meet MANA,GOOGL
4096,2018-10-09 13:13:00,Why Snap Inc. Stock Fell 22.2% in September,GOOGL
4097,2018-10-09 11:23:00,Facebook Accounts For 25% of This Rapidly Growing Market,GOOGL
4098,2018-10-09 01:09:00,Google Plus Is Going Away (for Consumers),GOOGL
4099,2018-10-08 22:12:00,How Important Is Amazon's (AMZN) Growing Advertising Business?,GOOGL
4100,2018-10-08 21:55:21,3 Stocks I'm Never Selling,GOOGL
4101,2018-10-08 21:45:18,Alphabet (GOOGL) Dips More Than Broader Markets: What You Should Know,GOOGL
4102,2018-10-08 20:34:31,Close Update: Dow Rebound Led by Banking Sector,GOOGL
4103,2018-10-08 17:46:00,"Global Markets Drama & News Moving GS, FB, GE, & Bitcoin",GOOGL
4104,2018-10-08 17:27:00,Evaluating Alphabet (GOOGL) Stock Ahead of Made by Google Event,GOOGL
4105,2018-10-08 17:26:11,"Notable Monday Option Activity: AMZN, XRX, GOOGL",GOOGL
4106,2018-10-08 15:07:20,Catch the Baidu Stock Falling Machete,GOOGL
4107,2018-10-08 13:54:00,"Stock Market News For Oct 8, 2018",GOOGL
4108,2018-10-08 13:29:00,Homeland Security Throws Apple and Amazon a Bone on Hacking Report,GOOGL
4109,2018-10-08 13:16:00,Salesforce (CRM) Expands Marketing Cloud With Rebel Buyout,GOOGL
4110,2018-10-05 18:18:04,"Sorry Mike Pence, GOOGL Stock Was Already a Short",GOOGL
4111,2018-10-05 15:41:00,FireEye's Solutions Add Novel Dimension to Cyber Security,GOOGL
4112,2018-10-05 15:13:02,Costco Is Still a Long-Term Success — Buy the Dip,GOOGL
4113,2018-11-05 12:21:00,"Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",GOOGL
4114,2018-11-05 12:21:00,"US STOCKS-Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",GOOGL
4115,2018-11-05 10:16:00,"Energy stocks lift S&P, Dow; Apple drags",GOOGL
4116,2018-11-05 10:16:00,"US STOCKS-Energy stocks lift S&P, Dow; Apple drags",GOOGL
4117,2018-11-05 09:46:00,U.S. Supreme Court ends fight over Obama-era net neutrality rules,GOOGL
4118,2018-11-05 05:00:00,FOCUS-Vying for Vuitton: China's e-commerce rivals seek luxury stranglehold,GOOGL
4119,2018-11-05 12:21:00,"Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",GOOGL
4120,2018-11-05 12:21:00,"US STOCKS-Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",GOOGL
4121,2018-11-05 10:16:00,"Energy stocks lift S&P, Dow; Apple drags",GOOGL
4122,2018-11-05 10:16:00,"US STOCKS-Energy stocks lift S&P, Dow; Apple drags",GOOGL
4123,2018-11-05 09:46:00,U.S. Supreme Court ends fight over Obama-era net neutrality rules,GOOGL
4124,2018-11-05 05:00:00,FOCUS-Vying for Vuitton: China's e-commerce rivals seek luxury stranglehold,GOOGL
4125,2018-10-03 15:25:00,Why Honda Made a $2.75 Billion Bet on General Motors's Self-Driving Plan,GOOGL
4126,2018-10-03 15:02:25,Google’s Project Stream Set to Take on Video Game Consoles,GOOGL
4127,2018-10-03 14:56:52,Takeover Talk Is One of Many Reasons to Hang Tough on Roku Stock,GOOGL
4128,2018-10-03 12:37:00,Should You Invest in the iShares Global Telecom ETF (IXP)?,GOOGL
4129,2018-10-03 11:35:00,"Amazon Hikes Minimum Hourly Wage to $15, Encourages Workers",GOOGL
4130,2018-10-03 11:22:00,"Google Adds New Features to Maps, Makes Commuting Easier",GOOGL
4131,2018-10-03 11:00:46,Google Stock Has a Ton of Firepower & Things Are Only Getting Better,GOOGL
4132,2018-10-03 10:00:00,Bull of the Day: Weight Watchers (WTW),GOOGL
4133,2018-10-03 01:14:42,Will This IRS Spinoff Rule Help Pharma and Big Tech?,GOOGL
4134,2018-10-02 19:35:00,Mr. Google Goes to Washington,GOOGL
4135,2018-11-05 12:21:00,"Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",GOOGL
4136,2018-11-05 12:21:00,"US STOCKS-Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",GOOGL
4137,2018-11-05 10:16:00,"Energy stocks lift S&P, Dow; Apple drags",GOOGL
4138,2018-11-05 10:16:00,"US STOCKS-Energy stocks lift S&P, Dow; Apple drags",GOOGL
4139,2018-11-05 09:46:00,U.S. Supreme Court ends fight over Obama-era net neutrality rules,GOOGL
4140,2018-11-05 05:00:00,FOCUS-Vying for Vuitton: China's e-commerce rivals seek luxury stranglehold,GOOGL
4141,2018-10-01 13:51:00,"Facebook Hit by New Data Breach, May Face $1.63B Fine By EU",GOOGL
4142,2018-10-01 11:46:00,"The Zacks Analyst Blog Highlights: Alphabet, Bank of America, PepsiCo, Eli Lilly and Intuitive Surgical",GOOGL
4143,2018-09-30 21:19:00,How to Prepare for a Bear Market,GOOGL
4144,2018-09-30 13:13:00,Facebook’s 3 Biggest Announcements From Oculus Connect 5,GOOGL
4145,2018-09-30 12:01:00,Everyone Thinks Amazon Is Just an E-Commerce Company -- That's a Big Mistake,GOOGL
4146,2018-09-30 11:31:00,Don't Panic Yet: 3 Things to Remember About Job-Killing AI,GOOGL
4147,2018-09-29 17:00:00,2 Tech Giants That Should (But Don't) Pay Dividends,GOOGL
4148,2018-09-28 20:33:38,S&P 500 Logs Best Quarter Since 2013,GOOGL
4149,2018-09-28 19:19:11,"Notable Friday Option Activity: AMZN, AZO, GOOGL",GOOGL
4150,2018-09-28 17:17:18,Friday Apple Rumors: Google Paying $9B to Stay as Safari’s Search Engine,GOOGL
4151,2018-09-28 17:11:48,10 Best New Tech Gadgets From Q3 and Beyond,GOOGL
4152,2018-09-28 15:23:47,TSLA Stock: The Biggest Opportunities Come From the Loudest Headlines,GOOGL
4153,2018-09-28 14:46:00,Facebook to Extend Music to Photos & Videos After Stories,GOOGL
4154,2018-09-28 14:46:00,"Zacks Earnings Trends Highlights: JPMorgan, Apple, Alphabet and Facebook",GOOGL
4155,2018-09-28 14:43:00,"Top Research Reports for Alphabet, Bank of America & PepsiCo",GOOGL
4156,2018-09-28 13:40:00,Snap Boosts Offerings to Attract Advertisers Amid Competition,GOOGL
4157,2018-09-28 13:38:00,"The Zacks Analyst Blog Highlights: Alphabet, Microsoft, Amazon, Adobe and Salesforce",GOOGL
4158,2018-09-28 12:59:00,Facebook Ups Contest With Google With New Video Ad Options,GOOGL
4159,2018-09-28 12:47:00,Amazon Boosts Space & Satellite Initiatives With Iridium Deal,GOOGL
4160,2018-09-28 10:00:00,The Case Against Driverless Cars,GOOGL
4161,2018-09-27 19:24:00,Cloud Players Collaborate: Shared Computing Comes of Age,GOOGL
4162,2018-09-27 19:22:00,Better Buy: Netflix Inc. vs. Alphabet,GOOGL
4163,2018-09-27 18:23:25,3 Tech Stocks That Survived Executive Exits,GOOGL
4164,2018-09-27 16:15:51,Owners of GOOG Stock Should Keep an Eye on Alphabet’s Smart Assistant,GOOGL
4165,2018-09-27 15:04:00,Google's Toyota Deal to Boost Vehicle Infotainment Presence,GOOGL
4166,2018-09-27 14:47:00,Will Facebook's Quest Headset Boost Virtual Reality Adoption?,GOOGL
4167,2018-09-27 13:45:57,3 Reasons Nvidia Stock Is a Great Long-Term Buy,GOOGL
4168,2018-09-27 13:41:00,"Snapchat Woes Mount, eMarketer Cuts 2018 Revenue Forecast",GOOGL
4169,2018-09-27 12:11:00,"Zacks Market Edge Highlights: ICICI Bank, Berkshire Hathaway, Alphabet and PayPal",GOOGL
4170,2018-09-27 11:59:00,"Alphabet Roundup: Gmail, Regulatory, Nest, Auto, Market Share",GOOGL
4171,2018-09-26 23:37:00,Looking Ahead to the Q3 Earnings Season,GOOGL
4172,2018-09-26 22:34:00,Looking Ahead to the Q3 Earnings Season,GOOGL
4173,2018-09-26 21:00:00,Did Apple Misjudge the Smart-Speaker Market?,GOOGL
4174,2018-09-26 20:41:00,SurveyMonkey's Parent Soars 42% on Market Debut,GOOGL
4175,2018-09-26 17:22:00,Is Square a FANG Stock? & Wall Street Eyes Busy Day in Congress | Free Lunch,GOOGL
4176,2018-09-26 14:58:00,"Salesforce at Dreamforce: Innovations, Partnerships and More",GOOGL
4177,2018-09-26 14:53:00,Investing in India: Growing Pains or an Opportunity?,GOOGL
4178,2018-09-26 14:23:00,"Stock Market News For Sep 26, 2018",GOOGL
4179,2018-09-26 13:58:00,"Amazon Extends Tie up With Salesforce, Gains Competitive Edge",GOOGL
4180,2018-09-26 13:57:00,Microsoft's AI Driven Azure Data Box Ups the Ante in Cloud,GOOGL
4181,2018-11-05 12:21:00,"Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",GOOGL
4182,2018-11-05 12:21:00,"US STOCKS-Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",GOOGL
4183,2018-11-05 10:16:00,"Energy stocks lift S&P, Dow; Apple drags",GOOGL
4184,2018-11-05 10:16:00,"US STOCKS-Energy stocks lift S&P, Dow; Apple drags",GOOGL
4185,2018-11-05 09:46:00,U.S. Supreme Court ends fight over Obama-era net neutrality rules,GOOGL
4186,2018-11-05 05:00:00,FOCUS-Vying for Vuitton: China's e-commerce rivals seek luxury stranglehold,GOOGL
4187,2018-11-05 12:21:00,"Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",GOOGL
4188,2018-11-05 12:21:00,"US STOCKS-Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",GOOGL
4189,2018-11-05 10:16:00,"Energy stocks lift S&P, Dow; Apple drags",GOOGL
4190,2018-11-05 10:16:00,"US STOCKS-Energy stocks lift S&P, Dow; Apple drags",GOOGL
4191,2018-11-05 09:46:00,U.S. Supreme Court ends fight over Obama-era net neutrality rules,GOOGL
4192,2018-11-05 05:00:00,FOCUS-Vying for Vuitton: China's e-commerce rivals seek luxury stranglehold,GOOGL
4193,2018-11-05 12:21:00,"Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",GOOGL
4194,2018-11-05 12:21:00,"US STOCKS-Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",GOOGL
4195,2018-11-05 10:16:00,"Energy stocks lift S&P, Dow; Apple drags",GOOGL
4196,2018-11-05 10:16:00,"US STOCKS-Energy stocks lift S&P, Dow; Apple drags",GOOGL
4197,2018-11-05 09:46:00,U.S. Supreme Court ends fight over Obama-era net neutrality rules,GOOGL
4198,2018-11-05 05:00:00,FOCUS-Vying for Vuitton: China's e-commerce rivals seek luxury stranglehold,GOOGL
4199,2018-09-22 17:00:00,Will Amazon.com's Ad Push Face User Backlash?,GOOGL
4200,2018-09-22 12:32:00,"""Alexa, Make Me Money"": Conversational AI Prepares for the Enterprise",GOOGL
4201,2018-09-21 22:21:00,Facebook Withdraws Direct Promotion of Political Campaigns,GOOGL
4202,2018-09-21 22:14:00,"Amazon Roundup: Ad Market Share, Store Expansion, Prime, More",GOOGL
4203,2018-09-21 20:46:00,Inside China: Are International Firms Destined to Fail?,GOOGL
4204,2018-09-21 19:08:52,Dividend Hike Might Signal a Top in Microsoft Stock,GOOGL
4205,2018-09-21 18:44:00,Big Tech Reshuffle & A New FANG ETF,GOOGL
4206,2018-09-21 17:24:33,"Noteworthy Friday Option Activity: AMZN, AZO, GOOGL",GOOGL
4207,2018-09-21 15:44:05,9 Biggest Reveals of Amazon’s Surprise Alexa Event,GOOGL
4208,2018-09-21 14:59:28,"IWV, FB, GOOG, GOOGL: Large Outflows Detected at ETF",GOOGL
4209,2018-09-21 14:00:00,Amazon Is Becoming the Third Largest Internet Ad Platform in the U.S.,GOOGL
4210,2018-09-21 12:54:00,Microsoft AI Capabilities to Propel Shell's Digital Shift,GOOGL
4211,2018-09-21 12:20:00,Media War for Streaming Heats Up: Fox & Comcast Bid for Sky,GOOGL
4212,2018-09-21 12:03:00,Google Unveils New Tools on its App With Parental Control,GOOGL
4213,2018-09-21 10:00:00,Bull of the Day: Salesforce (CRM),GOOGL
4214,2018-09-21 07:46:19,The 5 Best Actively Managed Vanguard Funds,GOOGL
4215,2018-09-20 23:08:00,Amazon Just Announced a Boatload of New Hardware,GOOGL
4216,2018-09-20 20:21:00,Amazon's New Promise Is 'Alexa Everywhere',GOOGL
4217,2018-09-20 18:42:00,"Google's Nest Is Getting Into Digital Health Now, Too",GOOGL
4218,2018-09-20 14:56:00,Salesforce Ramps Up AI Portfolio With New Voice Assistant,GOOGL
4219,2018-09-20 14:48:00,NetApp Crafts Kubernetes Service with StackPointCloud Buyout,GOOGL
4220,2018-09-20 14:13:09,Red Hat Stock Trips on Mixed-Bag Performance for Q2,GOOGL
4221,2018-09-20 12:11:00,Can the Music Industry Bounce Back on Paid Streaming Services?,GOOGL
4222,2018-09-20 11:59:00,"As Dow Hits Record, Sliding Dollar Gives Emerging Markets a Reprieve",GOOGL
4223,2018-09-20 11:34:00,"Zacks Earnings Trends Highlights: Apple, Alphabet and Facebook",GOOGL
4224,2018-09-20 10:30:54,Reviewers React to Apple’s New iPhones With a Resounding ‘Meh’,GOOGL
4225,2018-09-20 01:00:00,eMarketer: Amazon Just Became the Third-Largest U.S. Digital Ad Platform,GOOGL
4226,2018-09-19 23:13:00,Defiance Launches Disruptive Tech ETF,GOOGL
4227,2018-09-19 22:35:00,Why Did Facebook (FB) Stock Climb Wednesday?,GOOGL
4228,2018-09-19 20:49:00,Q3 Earnings Season Gets Underway,GOOGL
4229,2018-09-19 20:32:00,"Why Valero Energy, Government Properties Income Trust, and Nutanix Slumped Today",GOOGL
4230,2018-09-19 19:46:00,Q3 Earnings Season Gets Underway,GOOGL
4231,2018-09-19 19:34:00,Should Google & Facebook Fear Amazon's Growing Ad Business?,GOOGL
4232,2018-09-19 17:46:00,Strategy Analytics: Google Home Mini Beat Out Echo Dot as the Most Popular Smart Speaker in Q2,GOOGL
4233,2018-09-19 17:16:00,3 Companies Left Out of the Latest Trump Tariffs,GOOGL
4234,2018-09-19 16:45:50,Emmys Sweep Confirms Bullish Thesis for Netflix Stock,GOOGL
4235,2018-09-19 14:40:00,New Alexa Devices Can Power Amazon Stock — and Hurt Rivals,GOOGL
4236,2018-09-19 14:25:00,Google's New Automobile Deal to Boost Android Deployment Base,GOOGL
4237,2018-09-19 14:06:00,Amazon to Launch More Alexa-Powered Devices for Homes & Cars,GOOGL
4238,2018-09-19 13:23:00,Nutanix Up as Google Denies Hyperconvergence Entry Reports,GOOGL
4239,2018-09-19 13:00:06,"Sabre Corporation (SABR) Ex-Dividend Date Scheduled for September 20, 2018",GOOGL
4240,2018-09-19 10:00:42,3 Reasons Alphabet Stock Is a Must-Buy on Recent Pullback,GOOGL
4241,2018-09-18 22:58:00,Why Salesforce (CRM) Stock Is A Strong Buy Right Now,GOOGL
4242,2018-09-18 19:37:47,10 Best Blue-Chip Stocks for Mid-Career Investors,GOOGL
4243,2018-09-18 19:07:50,The Decline of Facebook Stock Has Created a Good Buying Opportunity,GOOGL
4244,2018-09-18 16:36:00,Why Did Amazon (AMZN) Stock Climb Today?,GOOGL
4245,2018-09-18 13:57:00,3 Top Driverless Car Stocks to Watch in September,GOOGL
4246,2018-09-18 13:43:00,IBM Facing Age Discrimination Lawsuit From Laid-Off Workers,GOOGL
4247,2018-09-18 12:39:00,Nutanix Shares Falter as Google Ups Ante in Hyperconvegence,GOOGL
4248,2018-09-17 21:45:14,Alphabet (GOOGL) Dips More Than Broader Markets: What You Should Know,GOOGL
4249,2018-11-05 12:21:00,"Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",GOOGL
4250,2018-11-05 12:21:00,"US STOCKS-Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",GOOGL
4251,2018-11-05 10:16:00,"Energy stocks lift S&P, Dow; Apple drags",GOOGL
4252,2018-11-05 10:16:00,"US STOCKS-Energy stocks lift S&P, Dow; Apple drags",GOOGL
4253,2018-11-05 09:46:00,U.S. Supreme Court ends fight over Obama-era net neutrality rules,GOOGL
4254,2018-11-05 05:00:00,FOCUS-Vying for Vuitton: China's e-commerce rivals seek luxury stranglehold,GOOGL
4255,2018-11-05 12:21:00,"Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",GOOGL
4256,2018-11-05 12:21:00,"US STOCKS-Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",GOOGL
4257,2018-11-05 10:16:00,"Energy stocks lift S&P, Dow; Apple drags",GOOGL
4258,2018-11-05 10:16:00,"US STOCKS-Energy stocks lift S&P, Dow; Apple drags",GOOGL
4259,2018-11-05 09:46:00,U.S. Supreme Court ends fight over Obama-era net neutrality rules,GOOGL
4260,2018-11-05 05:00:00,FOCUS-Vying for Vuitton: China's e-commerce rivals seek luxury stranglehold,GOOGL
4261,2019-02-01 00:04:00,"Buy Facebook (FB) Stock After Q4 Earnings On Instagram, Mobile Ad Strength?",NFLX
4262,2019-01-31 22:45:16,Netflix (NFLX) Stock Sinks As Market Gains: What You Should Know,NFLX
4263,2019-01-31 22:05:00,Here's Why Microsoft (MSFT) Stock Looks Strong After Q2 Earnings,NFLX
4264,2019-01-31 19:33:00,Is Netflix a Sin Stock?,NFLX
4265,2019-01-31 18:53:00,"Breaking Down Facebook's (FB) Q4 Earnings, Margins, Revenue & User Growth",NFLX
4266,2019-01-31 16:34:39,"How Will Regulatory Oversight, Trade War Impact Alibaba Post-Q3 Earnings?",NFLX
4267,2019-01-31 14:30:00,Why Does Netflix Still Offer a $9 Subscription Plan?,NFLX
4268,2019-01-31 14:15:00,Where Will iQiyi Be in 5 Years?,NFLX
4269,2019-01-31 13:16:00,Netflix Finds Success With This Gaming Genre,NFLX
4270,2019-01-31 11:44:00,"Fed pause sets stocks for best January on record, yields fall",NFLX
4271,2019-01-31 10:30:00,"US STOCKS-S&P, Nasdaq boosted by Facebook results; eyes on trade talks",NFLX
4272,2019-01-31 10:30:00,"S&P, Nasdaq boosted by Facebook results; eyes on trade talks",NFLX
4273,2019-01-31 07:18:00,Cable operator Charter beats quarterly revenue estimates,NFLX
4274,2019-01-31 01:51:00,What to Expect from Apple (AAPL) in 2019 After Q1 iPhone Revenue Tumbled,NFLX
4275,2019-01-31 00:41:00,Here's Why Netflix's Subscriber Count Is Soaring,NFLX
4276,2019-01-31 00:04:00,"What to Expect from Amazon (AMZN) Q4 Earnings, Revenue, AWS & More",NFLX
4277,2019-01-30 23:40:40,What To Watch For In Alibaba’s Q3 Earnings,NFLX
4278,2019-01-30 21:48:00,Alibaba Revenue Slows: What's Next for BABA Stock Amid China's Downturn?,NFLX
4279,2019-01-30 19:15:00,Apple Drops a Hint About Its Netflix Cut,NFLX
4280,2019-01-30 19:06:00,Breaking Down Apple's (AAPL) Dismal Q1 iPhone & Greater China Revenues,NFLX
4281,2019-01-30 18:31:00,Netflix U.S. Growth Is Slowing -- Will It Ever Hit Its Goal of 90 Million Subscribers?,NFLX
4282,2019-01-30 17:00:34,"Commit To Purchase Netflix At $200, Earn 8.4% Using Options",NFLX
4283,2019-01-30 15:48:24,Communication Services Select Sector SPDR Fund Experiences Big Inflow,NFLX
4284,2019-01-30 14:11:00,"The Zacks Analyst Blog Highlights: Microsoft, Amazon and Netflix",NFLX
4285,2019-01-30 11:01:01,Go Into Show Business With These Value Stocks,NFLX
4286,2019-01-30 11:00:00,Amazon Earnings Will Highlight the Threat It Poses to Cloud and Ad Rivals,NFLX
4287,2019-01-30 00:18:00,More Proof of Netflix's Growing Clout in Hollywood,NFLX
4288,2019-01-29 23:55:00,"Facebook (FB) Q4 Earnings Preview: Monthly Active Users, Revenue & More",NFLX
4289,2019-01-29 22:23:00,"Microsoft (MSFT) Q2 Earnings Preview: Revenue, Intelligent Cloud & More",NFLX
4290,2019-01-29 22:00:00,"How Much Does Subscription Sharing Cost Netflix, Amazon, and Hulu?",NFLX
4291,2019-01-18 11:19:00,Industrials power Wall Street higher on trade optimism,NFLX
4292,2019-01-18 11:19:00,US STOCKS-Industrials power Wall Street higher on trade optimism,NFLX
4293,2019-01-18 11:03:00,Netflix shares fall as weak forecast dampens investor optimism,NFLX
4294,2019-01-18 10:14:00,"U.S. STOCKS ON THE MOVE-Tesla, Netflix, VF Corp, Schlumberger, Eli Lilly",NFLX
4295,2019-01-18 10:03:00,"Wall St rises on trade optimism, upbeat manufacturing data",NFLX
